num,word,M1_1,M1_2,M2_1,M2_2,,,,,,,,,,
1,ANT,1,2,1,3,,,,,,,,,,
2,BAG,1,2,2,3,,,,,,,,,,
3,BALL,1,2,1,2,,,,,,,,,,
4,BANK,1,2,2,3,,,,,,,,,,
5,BAR,1,2,2,3,,,,,,,,,,
6,BARK,1,2,2,3,,,,,,,,,,
7,BASS,2,3,2,3,,,,,,,,,,
8,BLUES,1,2,1,2,,,,,,,,,,
9,BOLT,1,3,1,2,,,,,,,,,,
10,BOW,1,3,1,3,,,,,,,,2,15,15
11,BRAWL,2,3,1,2,,,,,,,,4,10,25
12,BREATH,1,3,1,2,,,,,,,,6,10,35
13,BRIDE,1,3,2,3,,,,,,,,8,10,45
14,BUD,2,3,1,3,,,,,,,,12,10,55
15,BULB,1,3,2,3,,,,,,,,16,8,63
16,CANE,1,2,2,3,,,,,,,,24,8,71
17,CAP,2,3,1,2,,,,,,,,32,7,78
18,CASH,2,3,2,3,,,,,,,,40,7,85
19,CELL,1,3,1,3,,,,,,,,48,5,90
20,CENT,1,2,2,3,,,,,,,,56,5,95
21,CHEST,1,2,1,2,,,,,,,,64,5,100
22,CHICK,2,3,2,3,,,,,,,,,,
23,CHIEF,1,3,2,3,,,,,,,,,,
24,COLT,1,2,2,3,,,,,,,,,,
25,CONE,1,3,1,2,,,,,,,,,,
26,CREST,1,2,2,3,,,,,,,,,,
27,CRIB,1,2,2,3,,,,,,,,,,
28,CROAK,1,2,2,3,,,,,,,,,,
29,DEAF,1,2,1,2,,,,,,,,,,
30,DEER,1,3,1,2,,,,,,,,,,
31,DENSE,2,3,1,3,,,,,,,,,,
32,DEW,2,3,1,3,,,,,,,,,,
33,DILL,1,2,1,2,,,,,,,,,,
34,DIP,2,3,2,3,,,,,,,,,,
35,DOE,2,3,2,3,,,,,,,,,,
36,DOVE,1,3,2,3,,,,,,,,,,
37,EAST,1,2,2,3,,,,,,,,,,
38,FIG,1,3,1,2,,,,,,,,,,
39,FILL,2,3,1,2,,,,,,,,,,
40,FIST,1,2,1,2,,,,,,,,,,
41,FIX,1,3,1,3,,,,,,,,,,
42,FLAG,1,2,1,2,,,,,,,,,,
43,FLAKE,1,3,2,3,,,,,,,,,,
44,FLEA,1,3,1,3,,,,,,,,,,
45,FOE,1,3,2,3,,,,,,,,,,
46,FRAME,2,3,2,3,,,,,,,,,,
47,FROWN,1,2,2,3,,,,,,,,,,
48,FUND,2,3,2,3,,,,,,,,,,
49,GATE,1,3,1,2,,,,,,,,,,
50,GLARE,2,3,2,3,,,,,,,,,,
51,GRASP,1,2,2,3,,,,,,,,,,
52,GRAZE,1,3,2,3,,,,,,,,,,
53,GREEK,2,3,2,3,,,,,,,,,,
54,GRILL,2,3,2,3,,,,,,,,,,
55,GROUND,1,2,2,3,,,,,,,,,,
56,GYM,1,3,1,3,,,,,,,,,,
57,HAIR,1,3,2,3,,,,,,,,,,
58,HALL,2,3,1,3,,,,,,,,,,
59,HALT,1,3,1,2,,,,,,,,,,
60,HAUL,2,3,1,2,,,,,,,,,,
61,HAY,2,3,2,3,,,,,,,,,,
62,HEAL,1,2,1,3,,,,,,,,,,
63,HERD,2,3,1,3,,,,,,,,,,
64,HIVE,1,3,2,3,,,,,,,,,,
65,HOG,1,3,1,3,,,,,,,,,,
66,HOOD,2,3,2,3,,,,,,,,,,
67,HORN,1,3,2,3,,,,,,,,,,
68,HOUND,2,3,1,3,,,,,,,,,,
69,ILL,2,3,2,3,,,,,,,,,,
70,INN,1,3,1,2,,,,,,,,,,
71,JACK,1,2,1,3,,,,,,,,,,
72,JERK,1,2,2,3,,,,,,,,,,
73,JOG,2,3,2,3,,,,,,,,,,
74,JOINT,2,3,1,3,,,,,,,,,,
75,KING,2,3,2,3,,,,,,,,,,
76,LASH,2,3,2,3,,,,,,,,,,
77,LIME,1,3,2,3,,,,,,,,,,
78,LOAF,2,3,2,3,,,,,,,,,,
79,LOAN,2,3,2,3,,,,,,,,,,
80,LOBE,2,3,1,3,,,,,,,,,,
81,LOW,1,3,1,3,,,,,,,,,,
82,MAID,1,2,1,2,,,,,,,,,,
83,MAIL,1,3,2,3,,,,,,,,,,
84,MAIN,1,2,1,2,,,,,,,,,,
85,MARCH,2,3,1,3,,,,,,,,,,
86,MARE,2,3,1,3,,,,,,,,,,
87,MASS,2,3,2,3,,,,,,,,,,
88,MEAT,1,2,2,3,,,,,,,,,,
89,MIST,1,2,2,3,,,,,,,,,,
90,MOLD,2,3,2,3,,,,,,,,,,
91,MOLE,1,3,1,2,,,,,,,,,,
92,MOOSE,2,3,1,2,,,,,,,,,,
93,NAP,2,3,2,3,,,,,,,,,,
94,NOSE,2,3,1,3,,,,,,,,,,
95,NUT,2,3,2,3,,,,,,,,,,
96,OAK,2,3,2,3,,,,,,,,,,
97,ODD,1,3,1,2,,,,,,,,,,
98,PAGE,1,3,1,2,,,,,,,,,,
99,PAIL,1,2,1,2,,,,,,,,,,
100,PAIR,1,3,1,3,,,,,,,,,,
101,PARK,2,3,2,3,,,,,,,,,,
102,PASS,1,2,1,3,,,,,,,,,,
103,PAUSE,1,3,2,3,,,,,,,,,,
104,PEACE,1,3,2,3,,,,,,,,,,
105,PEAK,1,2,2,3,,,,,,,,,,
106,PEER,1,2,1,2,,,,,,,,,,
107,PEN,1,3,1,2,,,,,,,,,,
108,PHASE,2,3,1,3,,,,,,,,,,
109,PIE,1,3,1,2,,,,,,,,,,
110,PINE,1,2,2,3,,,,,,,,,,
111,PLAIN,1,3,1,3,,,,,,,,,,
112,PLANT,1,2,2,3,,,,,,,,,,
113,PLAQUE,1,3,1,3,,,,,,,,,,
114,POOR,1,2,1,2,,,,,,,,,,
115,POP,1,3,1,2,,,,,,,,,,
116,PORT,2,3,2,3,,,,,,,,,,
117,POT,2,3,1,3,,,,,,,,,,
118,PRAISE,1,3,2,3,,,,,,,,,,
119,PRESS,2,3,1,2,,,,,,,,,,
120,PRICK,2,3,1,2,,,,,,,,,,
121,PRINCE,1,2,2,3,,,,,,,,,,
122,PROSE,1,3,1,2,,,,,,,,,,
123,PRUNE,2,3,2,3,,,,,,,,,,
124,PURSE,1,3,1,2,,,,,,,,,,
125,QUACK,2,3,1,3,,,,,,,,,,
126,QUEEN,2,3,2,3,,,,,,,,,,
127,RAISE,2,3,1,2,,,,,,,,,,
128,RANK,2,3,2,3,,,,,,,,,,
129,RAP,2,3,1,2,,,,,,,,,,
130,RASH,2,3,2,3,,,,,,,,,,
131,RING,1,2,1,2,,,,,,,,,,
132,RIP,2,3,1,3,,,,,,,,,,
133,ROAD,1,2,1,3,,,,,,,,,,
134,ROAM,2,3,2,3,,,,,,,,,,
135,ROCK,1,3,2,3,,,,,,,,,,
136,ROLL,2,3,1,2,,,,,,,,,,
137,ROSE,2,3,2,3,,,,,,,,,,
138,ROW,2,3,2,3,,,,,,,,,,
139,SACK,1,3,2,3,,,,,,,,,,
140,SAD,2,3,1,3,,,,,,,,,,
141,SAFE,2,3,1,3,,,,,,,,,,
142,SAGE,1,2,1,3,,,,,,,,,,
143,SAIL,1,2,2,3,,,,,,,,,,
144,SALT,2,3,2,3,,,,,,,,,,
145,SAUCE,1,3,2,3,,,,,,,,,,
146,SCALE,1,2,1,2,,,,,,,,,,
147,SCOOP,1,3,2,3,,,,,,,,,,
148,SCORE,2,3,1,2,,,,,,,,,,
149,SCOTCH,2,3,2,3,,,,,,,,,,
150,SCRAP,2,3,2,3,,,,,,,,,,
151,SCREEN,1,3,2,3,,,,,,,,,,
152,SCROLL,1,3,2,3,,,,,,,,,,
153,SCUM,2,3,1,3,,,,,,,,,,
154,SEED,2,3,1,2,,,,,,,,,,
155,SHADE,1,3,2,3,,,,,,,,,,
156,SHAG,1,2,2,3,,,,,,,,,,
157,SHAPE,1,2,2,3,,,,,,,,,,
158,SHARP,1,2,1,2,,,,,,,,,,
159,SHEEP,2,3,1,3,,,,,,,,,,
160,SHELF,2,3,2,3,,,,,,,,,,
161,SHRINK,2,3,1,2,,,,,,,,,,
162,SIGN,2,3,1,2,,,,,,,,,,
163,SKIP,2,3,1,2,,,,,,,,,,
164,SMOKE,1,3,1,3,,,,,,,,,,
165,SNOB,1,3,1,3,,,,,,,,,,
166,SOAP,2,3,1,3,,,,,,,,,,
167,SOAR,1,3,1,3,,,,,,,,,,
168,SOUL,1,3,1,2,,,,,,,,,,
169,SOUP,2,3,2,3,,,,,,,,,,
170,SPACE,2,3,2,3,,,,,,,,,,
171,SPELL,1,3,1,3,,,,,,,,,,
172,SPY,1,3,1,2,,,,,,,,,,
173,SQUASH,2,3,1,2,,,,,,,,,,
174,STALK,1,3,1,2,,,,,,,,,,
175,STEEL,1,3,2,3,,,,,,,,,,
176,STORE,2,3,1,2,,,,,,,,,,
177,STRAIGHT,1,3,1,3,,,,,,,,,,
178,STRETCH,1,3,2,3,,,,,,,,,,
179,STRIKE,1,3,2,3,,,,,,,,,,
180,TAB,2,3,1,3,,,,,,,,,,
181,TAP,1,3,2,3,,,,,,,,,,
182,TART,1,3,2,3,,,,,,,,,,
183,TICK,1,3,2,3,,,,,,,,,,